x,value
-1.555702526,0.088271173
5.5888574,-0.735226476
2.876724879,0.230377908
1.223365204,0.00594076
-4.265368859,-0.368457266
-4.265667948,-0.348295549
-5.479763209,-0.667753262
4.540584208,-0.538767267
1.253826146,0.012855065
2.580099965,0.201154019
-5.944752271,-0.119790726
5.826882167,-0.342100547
4.122288746,-0.28998008
-3.566995028,0.013548633
-3.945370407,-0.208381404
-3.925784078,-0.157747389
-2.427396187,0.235916228
0.306979752,-0.144828634
-0.843881769,-0.078423116
-2.588758662,0.241910831
1.386975895,0.049744265
-4.470276128,-0.548400334
-2.577406358,0.243540347
-1.657113143,0.105772886
-0.544732196,-0.134838159
3.536181921,0.028683274
-3.724045101,-0.061086392
0.176507036,-0.171632276
1.145940654,-0.011200101
-5.624014882,-0.670916763
1.333556164,0.031764913
-4.085500866,-0.286781748
-5.393360247,-0.659023358
5.566180662,-0.654748842
5.77383721,-0.388042461
3.824127117,-0.134649574
-2.422789262,0.242902916
-4.988865786,-0.707870873
2.284489529,0.226960776
-0.742109078,-0.087377697
-4.686725888,-0.682084928
-0.059806315,-0.143877555
-5.773582338,-0.333507753
5.075572986,-0.825858687
-2.991128228,0.194674451
2.015276326,0.213323338
-2.334782657,0.266361771
0.248843463,-0.168045568
0.579207464,-0.129550708
-3.907804752,-0.170305269
5.822849384,-0.403927742
3.41164701,0.074497877
5.449786875,-0.819897226
4.895859145,-0.803282466
1.213959737,0.00332942
5.231240514,-0.787296949
-5.102692975,-0.676947281
-3.769812506,-0.095755309
-5.639181618,-0.541434523
-2.165903899,0.205917976
-1.380401608,0.04364527
-2.835272006,0.242322408
4.076345114,-0.299110514
-1.776258749,0.143363232
-2.71641208,0.241113583
0.529431431,-0.124845243
-4.45253961,-0.495622973
3.747242561,-0.056463713
-5.275572018,-0.852607877
6.037398014,0.087640723
3.375835139,0.089796331
-3.735925549,-0.072601724
-6.131525748,0.332661263
3.911721713,-0.147986035
2.565031064,0.275455043
2.839688884,0.213574671
3.363752299,0.091912465
-5.281846319,-0.762800395
-1.755024966,0.125995098
-4.763223662,-0.644374499
4.502482481,-0.53047115
1.528896773,0.068072583
-2.096864492,0.231004599
-5.411876457,-0.625953292
-2.343819211,0.216678507
-2.167726807,0.202509355
2.847116611,0.232088601
1.705712645,0.126263445
4.801438008,-0.659603437
-0.344534928,-0.121605341
-4.71703135,-0.676335038
2.644235362,0.221107998
3.233734603,0.12424267
0.75983725,-0.101509149
3.359993031,0.101304496
-0.076934605,-0.137168187
0.281887084,-0.165518007
-0.898491372,-0.066136858
-5.884802828,-0.246594042
-4.862146305,-0.645579187
-5.810278098,-0.281402701
1.6914891,0.11258895
-2.301985835,0.215806576
0.10627657,-0.149067001
5.053824277,-0.738770764
-3.108776359,0.211402914
-1.111251754,-0.019682389
3.168834118,0.15705845
-3.362902748,0.106511018
-5.245449118,-0.715804966
-2.607081984,0.260812518
-4.200856038,-0.330867372
5.328250889,-0.70673925
3.820692707,-0.101814146
1.654206581,0.125451718
4.606111318,-0.564317406
3.765533754,-0.086147389
-3.88653127,-0.150878434
4.867731581,-0.646260971
0.4878438,-0.147886778
3.812257924,-0.106476827
4.911532119,-0.781423454
-2.25675691,0.222689566
-4.835356136,-0.629093776
-3.373603985,0.098444823
-0.903863421,-0.066235153
3.943383097,-0.212266189
4.473059232,-0.484179486
-6.113793581,0.321944829
0.133266552,-0.129761627
-1.024103561,-0.041969647
-3.44586315,0.069844304
-4.713669445,-0.64629368
-2.013571875,0.215281521
5.492080329,-0.727921511
-2.192283643,0.220016029
0.23300371,-0.150939858
2.51743509,0.245004262
-1.690992931,0.113483348
5.850097826,-0.303565712
5.734346457,-0.435771072
-3.077899532,0.166678103
-0.034118527,-0.16557402
-2.469108958,0.222200263
-2.66797787,0.268132066
-5.742601853,-0.549690989
1.358597741,0.036356626
0.033219888,-0.161483323
-5.561663485,-0.566409647
-2.744783844,0.233769394
5.062496986,-0.838660239
-3.229432556,0.17278939
-4.403303586,-0.548599022
-0.130785773,-0.202096012
6.022065631,0.056193402
-3.198514633,0.146815831
2.134480788,0.184832615
3.24408323,0.150916688
-3.253294455,0.141417268
2.829882723,0.214764882
-1.639489154,0.09308712
1.640592299,0.116351832
1.655768413,0.117774427
0.443606083,-0.143434545
-5.080406851,-0.650450767
4.157750945,-0.355105279
-2.222327194,0.184682622
-3.887170471,-0.164119701
-5.694388245,-0.541386189
1.127072496,-0.016805338
2.201798087,0.210108284
-5.994310921,-0.013040727
0.149953923,-0.185592846
-3.391452388,0.102824168
1.800142601,0.142145875
-4.03785628,-0.217422275
2.367627953,0.240766083
-1.404481706,0.052052066
5.41545186,-0.71804505
-4.494740293,-0.512655629
-1.970777247,0.189542056
-4.792928337,-0.608820704
5.266200867,-0.787005651
4.679007982,-0.598681491
-3.001523816,0.19997688
1.983802171,0.206524903
3.933555283,-0.193199921
0.684490064,-0.088381593
0.367667172,-0.150643853
-3.201031593,0.131837148
-5.045525679,-0.780967805
4.925475399,-0.808392932
4.965183909,-0.705251707
1.65045807,0.102202022
-1.996030591,0.174621997
-1.869801275,0.128246032
2.801850418,0.220081666
4.924167223,-0.939726239
4.799871661,-0.817104544
3.470456769,0.062591713
1.761192412,0.1453251
-5.156664434,-0.772120422
-4.195803945,-0.378674399
4.942071938,-0.766176651
1.31972034,0.028973344
-6.08595656,0.196836164
-4.941752869,-0.647807904
2.027421937,0.20493522
-6.13723636,0.364450134
-4.205980162,-0.350912766
0.604298988,-0.118085872
2.379500451,0.185980794
1.884319618,0.157128044
-3.419060563,0.073719756
2.631022345,0.21652043
-3.258111315,0.132690049
-2.165043743,0.248104576
3.056493424,0.202738775
1.855447948,0.146276109
4.33037029,-0.407619806
1.954399865,0.199475922
0.847026681,-0.070811078
-5.038432879,-0.784844448
-1.640324042,0.100032832
-2.911490641,0.232228249
-3.174528422,0.167695021
5.865330879,-0.257063859
-1.325588214,0.032351365
4.861377284,-0.655467793
1.626118962,0.098048723
3.655660164,-0.023660864
0.032699955,-0.164501968
0.953608169,-0.044454831
-0.092780597,-0.178302861
-3.778986951,-0.076100138
2.758406229,0.238938818
-2.718422706,0.221604899
-5.898482016,-0.2305235
1.803856469,0.13951379
-4.003827575,-0.214182164
5.461686446,-0.700137782
5.628714355,-0.646227711
5.144318439,-0.807573168
-1.610032117,0.121144407
-6.008337955,0.023544275
5.311150176,-0.760394805
-0.890516561,-0.069022232
5.786519756,-0.408734239
5.748887716,-0.439644608
4.377317248,-0.509907564
-2.548833738,0.234859128
-1.424788165,0.045629017
4.354094727,-0.429801606
-2.270167136,0.238028217
-4.098289941,-0.296469072
0.704335655,-0.087988087
5.4083192,-0.858190431
2.430769479,0.202332394
0.868758509,-0.0720416
-4.995011477,-0.697172205
1.426089611,0.064363362
6.076667741,0.187822773
-4.462958211,-0.461156458
0.227287689,-0.161679286
4.679426092,-0.655721563
2.98553086,0.222883711
2.442995188,0.253209959
2.510802641,0.202462318
-1.742309725,0.149773077
-2.559461131,0.274442945
3.836078328,-0.131766899
3.845406094,-0.124211646
4.55169675,-0.543157207
5.124182852,-0.782827313
0.140645746,-0.174407717
0.018802054,-0.179191642
3.698860219,-0.049411236
1.859552742,0.174288917
2.504389278,0.253231346
3.667829101,-0.034618241
4.836066239,-0.665930949
-2.008860055,0.132376036
-1.542771387,0.09320444
-5.034623946,-0.925904348
0.970673748,-0.054332498
-5.754315805,-0.512395637
-0.426584575,-0.162580656
0.52879347,-0.116144637
-2.646888474,0.228980046
1.126332431,-0.016794239
-5.821796901,-0.359475205
-5.73688246,-0.461656417
4.000246952,-0.219762672
-1.733636047,0.112052146
-4.624449643,-0.552826308
0.275816425,-0.165612672
3.347920058,0.089533166
-3.523819259,0.03361899
1.5238419,0.090862085
-5.141691434,-0.736929282
-5.559146658,-0.697042117
0.388797431,-0.15311996
0.503875508,-0.139012757
1.704130779,0.147111523
2.803532538,0.239141194
5.900565785,-0.206528852
0.202124319,-0.145755467
-2.195339736,0.219571631
3.660308815,-0.030351891
-2.841680084,0.22183027
-0.756754383,-0.095837414
-5.227140871,-0.809436742
-5.885650782,-0.226784631
5.736840342,-0.482320654
4.166153494,-0.302282189
2.430080156,0.235092783
-1.128983489,-0.016646687
-4.051150431,-0.303649752
-4.260180671,-0.351487628
-3.096988063,0.18757113
0.610410642,-0.107727199
2.660989442,0.170322408
